Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\BookStorr_Backend\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1667287484.5627036
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1667287483.6879058
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1667287490.270839
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1667287484.09406
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1667287490.3177044
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1667287490.3177044
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1667287490.7082367
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1667287490.7238653
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1667287488.9858227
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1667287490.4426744
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1667287490.8019657
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1667287490.3333251
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1667287480.995602
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1667287490.3801994
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1667287490.364574
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1667287490.7394805
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1667287484.09406
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1667287490.0094478
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1667287487.9391923
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1667287481.0112226
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1667287484.9532337
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1667287490.1927323
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1659371398.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1667287199.3071716
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1667287490.8019657
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1667287490.8019657
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1667287490.3333251
File D:\BookStorr_Backend\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1667287490.6145098
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1667287490.286464
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1667287490.7082367
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1667287480.995602
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1667287490.0874722
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1667287490.1614892
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1667287490.7238653
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1667287490.0720336
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1667287490.7394805
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1667287490.7863429
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1667287490.0406897
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1667287490.4426744
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1667287490.7394805
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1667287490.3489454
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1667287490.6457517
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\base.py first seen with mtime 1667287490.6301317
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1667287490.7551017
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1667288246.5665565
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1667287490.7394805
File D:\BookStorr_Backend\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1667287490.6769938
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1667287490.7863429
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1667287482.5475466
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1659371398.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1667287490.4114335
File D:\BookStorr_Backend\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1667287490.4426744
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\static.py first seen with mtime 1667287490.8019657
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1667287490.3801994
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1667287490.3489454
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1667287484.09406
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1667287490.0720336
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1667287490.1614892
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1667287484.1096804
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1667287490.6457517
File D:\BookStorr_Backend\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1667287490.6926184
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1667287490.1032777
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1667287490.2083538
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1667287490.7551017
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1667287490.7082367
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1667287490.2239792
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1667287484.078439
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1667287490.024986
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1667287489.360736
File D:\BookStorr_Backend\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1667287490.6769938
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1667287490.3801994
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1667287490.024986
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1667287490.286464
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1667287490.2239792
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1667287490.8019657
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\response.py first seen with mtime 1667287490.6613731
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1667287490.7238653
File D:\BookStorr_Backend\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1667287481.4642422
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1667287490.427055
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1667287490.2083538
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1667287490.1032777
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1667287490.3958094
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1667287490.4114335
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1667287484.09406
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1667287490.1345203
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1667287490.0874722
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1667287483.6879058
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1667287484.09406
